-3.244260025024414062e+01,-8.067448437213897705e-02
-4.903999805450439453e+00,-3.031664788722991943e-01
-2.794289970397949219e+01,-2.356534600257873535e-01
-2.083670043945312500e+01,-7.060842961072921753e-02
-9.472800254821777344e+00,-3.808069229125976562e-01
-1.388449954986572266e+01,-3.451426923274993896e-01
-1.346940040588378906e+01,-4.178814291954040527e-01
-7.299999892711639404e-02,-1.125230312347412109e+00
-1.923850059509277344e+01,-8.593251109123229980e-01
-8.635700225830078125e+00,-2.891018390655517578e-01
2.189999967813491821e-01,-2.561451494693756104e-01
-8.177000284194946289e-01,-1.858528852462768555e-01
-1.436859989166259766e+01,-3.527777194976806641e-01
-1.873019981384277344e+01,-2.478632479906082153e-01
-9.015000343322753906e+00,-3.159451782703399658e-01
-2.152160072326660156e+01,-2.541011273860931396e-01
-3.649729919433593750e+01,-8.943487703800201416e-02
-4.057440185546875000e+01,-8.458618819713592529e-02
3.086999952793121338e-01,2.072247862815856934e-02
6.800000369548797607e-02,3.165536094456911087e-03
-4.873720169067382812e+01,2.044660598039627075e-01
-3.394430160522460938e+01,-1.143836602568626404e-01
-3.456999969482421875e+01,-6.971108913421630859e-02
-2.219999954104423523e-02,-1.252590417861938477e-01
-5.266900062561035156e+00,-2.719185650348663330e-01
1.528999954462051392e-01,-9.963893145322799683e-02
-3.745320129394531250e+01,-9.455617517232894897e-02
-3.721979904174804688e+01,-1.044606715440750122e-01
-6.097029876708984375e+01,1.653628796339035034e-01
-2.942500114440917969e+00,-9.410799145698547363e-01
2.849999964237213135e-01,-1.305831223726272583e-01
-2.963500022888183594e+00,-1.312009394168853760e-01
-5.246860122680664062e+01,1.754242926836013794e-01
-2.380000054836273193e-02,5.401709675788879395e-01
-4.453860092163085938e+01,1.771578341722488403e-01
-1.052399992942810059e+00,1.606840640306472778e-01
-1.041499972343444824e+00,5.051406025886535645e-01
-1.208380031585693359e+01,-4.180767238140106201e-01
-4.467000067234039307e-01,-1.533792465925216675e-01
2.084999978542327881e-01,-2.627377510070800781e-01
-1.085750007629394531e+01,-3.336015045642852783e-01
2.335000038146972656e-01,-2.526293992996215820e-01
-3.249999880790710449e-02,5.385431647300720215e-01
6.800000369548797607e-02,-1.667520403861999512e-01
-1.898800015449523926e+00,1.842671781778335571e-01
-1.094279956817626953e+01,-3.156540691852569580e-01
-2.939800024032592773e+00,4.892291426658630371e-01
-1.863399982452392578e+00,1.872961521148681641e-01
1.950999945402145386e-01,-2.399209737777709961e-01
-8.070400238037109375e+00,-2.969118654727935791e-01
-1.865499973297119141e+00,1.945525705814361572e-01
-2.217099905014038086e+00,1.579700559377670288e-01
-2.180000022053718567e-02,-8.910957574844360352e-01
4.890000075101852417e-02,3.173905313014984131e-01
-2.769999951124191284e-02,-8.963108062744140625e-01
-2.999999932944774628e-02,-8.826584219932556152e-01
-1.581200003623962402e+00,2.103419303894042969e-01
-8.130000233650207520e-01,3.442876040935516357e-01
-7.829999923706054688e-02,-8.625816106796264648e-01
-1.977900028228759766e+00,1.564494073390960693e-01
1.785999983549118042e-01,-1.580525785684585571e-01
-1.986400008201599121e+00,1.887375265359878540e-01
-1.854799985885620117e+00,1.818789243698120117e-01
-5.178899765014648438e+00,-2.552463412284851074e-01
3.790000081062316895e-02,3.757743835449218750e-01
4.960000142455101013e-02,3.409670293331146240e-01
5.079999938607215881e-02,2.797579765319824219e-01
4.720000177621841431e-02,3.177312016487121582e-01
5.160000175237655640e-02,3.231704533100128174e-01
2.610000036656856537e-02,2.987926900386810303e-01
-1.990000009536743164e-01,-3.113998770713806152e-01
3.480000048875808716e-02,4.539537727832794189e-01
6.650000065565109253e-02,3.734220266342163086e-01
-1.135330009460449219e+01,-3.194768130779266357e-01
4.129999876022338867e-02,3.856879174709320068e-01
3.559999912977218628e-02,3.995899558067321777e-01
6.509999930858612061e-02,5.569724738597869873e-02
5.440000072121620178e-02,2.378982454538345337e-01
5.119999870657920837e-02,4.214912354946136475e-01
3.810000047087669373e-02,-5.745676755905151367e-01
4.720000177621841431e-02,3.193668723106384277e-01
-6.570000201463699341e-02,3.362268209457397461e-01
3.409999981522560120e-02,3.591995537281036377e-01
-2.990489959716796875e+01,2.227864414453506470e-01
-7.687000036239624023e-01,-1.581538915634155273e-01
-1.909999921917915344e-02,2.147327959537506104e-01
5.220000073313713074e-02,3.498870730400085449e-01
-3.070000000298023224e-02,-9.300787746906280518e-02
-5.414879989624023438e+01,-8.683704137802124023e-01
-1.708999991416931152e+00,1.935288906097412109e-01
1.133999973535537720e-01,-5.187662784010171890e-03
1.194000020623207092e-01,-8.129990845918655396e-02
4.280000180006027222e-02,4.262063205242156982e-01
5.200000014156103134e-03,3.446081578731536865e-01
1.071999967098236084e-01,5.552738159894943237e-02
-1.395899963378906250e+01,-4.882091283798217773e-02
-1.220399975776672363e+00,6.282347440719604492e-02
-5.078070068359375000e+01,-8.368536829948425293e-01
-5.070099830627441406e+00,-1.385981202125549316e+00
-5.727000236511230469e-01,1.878962963819503784e-01
7.280000299215316772e-02,5.552200675010681152e-01
1.230999976396560669e-01,-5.649608746170997620e-02
7.819999754428863525e-02,5.904654860496520996e-01
-1.040000002831220627e-02,-3.651075065135955811e-01
-5.248849868774414062e+01,1.724380254745483398e-01
-1.389900016784667969e+01,-3.607375621795654297e-01
-3.176000118255615234e-01,3.851768374443054199e-01
1.106999963521957397e-01,8.116692304611206055e-02
-4.949999973177909851e-02,3.394712209701538086e-01
1.225000023841857910e-01,-7.430923730134963989e-02
-4.749999940395355225e-02,3.361387848854064941e-01
7.469999790191650391e-02,6.135468482971191406e-01
-1.979999989271163940e-02,9.399567544460296631e-02
-1.297089958190917969e+01,-3.545157611370086670e-01
2.469999939203262329e-01,-1.760626286268234253e-01
-3.816659927368164062e+01,-5.538262054324150085e-02
4.089999943971633911e-02,3.909139037132263184e-01
4.089999943971633911e-02,4.243376255035400391e-01
-3.247280120849609375e+01,-7.664555311203002930e-02
3.869999945163726807e-02,3.945569992065429688e-01
-6.800000090152025223e-03,-3.128263652324676514e-01
-3.435889816284179688e+01,-8.977439254522323608e-02
-1.730000041425228119e-02,1.251484006643295288e-01
-1.030000019818544388e-02,-3.599866926670074463e-01
-1.630000025033950806e-02,-4.036963880062103271e-01
3.350000083446502686e-02,4.060610234737396240e-01
-3.819600105285644531e+00,1.069786772131919861e-01
-2.926500082015991211e+00,-9.544071555137634277e-01
-3.294500112533569336e+00,-9.222800135612487793e-01
-1.036439990997314453e+01,-7.928633093833923340e-01
-6.099999882280826569e-03,-3.285210430622100830e-01
-9.100000374019145966e-03,-3.538624346256256104e-01
1.168999969959259033e-01,-1.948757283389568329e-02
1.064999997615814209e-01,3.839435428380966187e-02
2.910000085830688477e-02,2.647540867328643799e-01
2.800000086426734924e-02,2.086600959300994873e-01
-1.470000017434358597e-02,-3.989178836345672607e-01
-6.675199985504150391e+00,1.061370596289634705e-01
-7.582250213623046875e+01,-1.120558023452758789e+00
-2.120999991893768311e-01,-5.274956226348876953e-01
9.650000184774398804e-02,3.536190986633300781e-01
8.429999649524688721e-02,3.319137915968894958e-02
-5.146399974822998047e+00,1.117806136608123779e-01
-6.498799800872802734e+00,1.150441393256187439e-01
-7.021420288085937500e+01,-1.054476380348205566e+00
-1.371899962425231934e+00,1.973559856414794922e-01
-1.320330047607421875e+01,-3.548349142074584961e-01
-3.322909927368164062e+01,-9.712761640548706055e-02
2.499999944120645523e-03,-3.706044554710388184e-01
-1.049999985843896866e-02,-3.693647980690002441e-01
-1.030000019818544388e-02,-3.667655289173126221e-01
-3.834840011596679688e+01,-8.448671549558639526e-02
-1.099069976806640625e+01,5.966559052467346191e-02
-5.237200164794921875e+01,1.890023201704025269e-01
-2.121850013732910156e+01,-1.375324726104736328e-01
5.869999900460243225e-02,-9.214699864387512207e-01
8.250000327825546265e-02,5.377295017242431641e-01
1.146000027656555176e-01,-8.102073669433593750e-01
-1.111999973654747009e-01,-3.003145456314086914e-01
1.084999963641166687e-01,-8.650510311126708984e-01
-3.530229949951171875e+01,1.992098987102508545e-01
-2.918230056762695312e+01,-3.760830312967300415e-02
5.590000003576278687e-02,2.308463752269744873e-01
5.490000173449516296e-02,2.658848464488983154e-01
1.844000071287155151e-01,-7.530977725982666016e-01
-3.960010147094726562e+01,-4.789777100086212158e-02
-3.838599920272827148e+00,-5.243302583694458008e-01
-3.184480094909667969e+01,-1.691127568483352661e-02
3.489999845623970032e-02,1.244261264801025391e-01
1.216000020503997803e-01,-1.018902659416198730e-01
3.469999879598617554e-02,1.436580121517181396e-01
6.909999996423721313e-02,1.295516639947891235e-02
5.429999902844429016e-02,2.678832411766052246e-01
-3.888719940185546875e+01,-5.510135367512702942e-02
-4.766260147094726562e+01,-1.419608235359191895e+00
1.155000030994415283e-01,-1.881765723228454590e-01
-1.159589958190917969e+01,-3.176747560501098633e-01
1.930000074207782745e-02,-2.789245918393135071e-02
-2.810210037231445312e+01,-5.682091042399406433e-02
-5.356200218200683594e+00,-2.239358276128768921e-01
1.960000023245811462e-02,-2.936245873570442200e-02
-3.471860122680664062e+01,-2.345767766237258911e-01
-1.831799983978271484e+00,2.020863741636276245e-01
-3.405690002441406250e+01,2.209808230400085449e-01
-5.077000260353088379e-01,-1.415659189224243164e-01
-2.410090065002441406e+01,1.298363804817199707e-01
-2.007699966430664062e+01,-1.955218315124511719e-01
1.979999989271163940e-02,4.482674002647399902e-01
7.909999787807464600e-02,-1.846927255392074585e-01
3.109999932348728180e-02,4.282415807247161865e-01
1.102999970316886902e-01,-3.535204008221626282e-02
2.869999967515468597e-02,1.947903037071228027e-01
-3.579259872436523438e+01,2.267486155033111572e-01
-1.553260040283203125e+01,-4.569754302501678467e-01
-2.896750068664550781e+01,-8.851558715105056763e-02
-2.646279907226562500e+01,2.445363849401473999e-01
-3.425640106201171875e+01,-7.969513535499572754e-02
-1.402149963378906250e+01,-4.268544018268585205e-01
-7.543000221252441406e+00,-3.087029159069061279e-01
-5.615959930419921875e+01,1.741097122430801392e-01
-9.145120239257812500e+01,-1.115087389945983887e+00
-3.751549911499023438e+01,1.816898733377456665e-01
-4.459140014648437500e+01,-2.156333066523075104e-02
-6.040689849853515625e+01,1.654800623655319214e-01
-2.534950065612792969e+01,2.373606562614440918e-01
-1.122990036010742188e+01,-3.375421166419982910e-01
-3.664799928665161133e+00,-1.307703495025634766e+00
-4.256700134277343750e+01,-9.455590695142745972e-02
-6.459239959716796875e+01,1.623838096857070923e-01
1.221999973058700562e-01,-7.580201029777526855e-01
-6.320479965209960938e+01,1.650872230529785156e-01
7.490000128746032715e-02,3.130869881715625525e-04
-1.818460083007812500e+01,-6.043455749750137329e-02
8.100000210106372833e-03,-8.166584372520446777e-01
-4.870220184326171875e+01,1.141820251941680908e-01
-4.832279968261718750e+01,1.798417717218399048e-01
-5.864329910278320312e+01,1.657194495201110840e-01
7.699999958276748657e-02,-7.685162425041198730e-01
-5.999440002441406250e+01,1.612331271171569824e-01
4.410000145435333252e-02,3.154853582382202148e-01
5.339999869465827942e-02,3.396974802017211914e-01
4.160000011324882507e-02,-1.671637147665023804e-01
-2.346999883651733398e+00,1.880728900432586670e-01
-6.092359924316406250e+01,1.709732413291931152e-01
-4.272190093994140625e+01,1.909806281328201294e-01
2.374999970197677612e-01,-4.399253427982330322e-01
-1.191699981689453125e+00,9.556362777948379517e-02
-5.722000002861022949e-01,1.819494515657424927e-01
-1.913100004196166992e+00,1.787262558937072754e-01
-2.260999977588653564e-01,1.023347079753875732e-01
-1.892500042915344238e+00,1.823526471853256226e-01
2.999999932944774628e-02,2.391688972711563110e-01
6.120000034570693970e-02,1.574522405862808228e-01
-3.333720016479492188e+01,2.315791249275207520e-01
-8.612999916076660156e-01,-1.064248442649841309e+00
-3.005710029602050781e+01,2.457468658685684204e-01
-4.105250167846679688e+01,2.044261842966079712e-01
-1.982800006866455078e+00,1.856041401624679565e-01
-2.094709968566894531e+01,-1.724269054830074310e-02
1.666000038385391235e-01,-6.842431426048278809e-02
-2.565000057220458984e-01,8.946195244789123535e-02
2.317000031471252441e-01,-2.563615441322326660e-01
-1.464719963073730469e+01,-4.814144968986511230e-01
-8.439999818801879883e-02,-1.160026118159294128e-01
2.789999917149543762e-02,1.545647531747817993e-01
1.290000043809413910e-02,-4.857845231890678406e-02
-1.131830024719238281e+01,-3.317988216876983643e-01
-2.265559959411621094e+01,2.811193168163299561e-01
-4.600000008940696716e-02,5.329475998878479004e-01
-1.747900009155273438e+00,1.747044771909713745e-01
-2.708379936218261719e+01,-1.070335730910301208e-01
2.389999926090240479e-01,-2.564480602741241455e-01
-3.935000002384185791e-01,1.104039102792739868e-01
2.917000055313110352e-01,-3.587046265602111816e-01
-1.206900000572204590e+00,1.096505373716354370e-01
2.655999958515167236e-01,-3.727394938468933105e-01
-1.468299961090087891e+01,-1.042503789067268372e-01
-1.382849979400634766e+01,-8.271832764148712158e-02
1.469999998807907104e-01,-4.238139390945434570e-01
-1.177140045166015625e+01,-3.490905463695526123e-01
-1.142199993133544922e+01,-3.432327508926391602e-01
-5.426300048828125000e+00,1.889718025922775269e-01
-7.367000102996826172e+00,3.695672154426574707e-01
-5.095799922943115234e+00,1.049140319228172302e-01
-1.730599999427795410e+00,1.800783574581146240e-01
-9.553999900817871094e-01,-1.595142930746078491e-01
-1.167930030822753906e+01,5.700691416859626770e-02
-6.614699840545654297e+00,9.015855193138122559e-02
-8.591899871826171875e+00,-8.672865033149719238e-01
-7.942209625244140625e+01,-1.123832941055297852e+00
-2.830290031433105469e+01,1.988921016454696655e-01
-1.314840030670166016e+01,-3.512607216835021973e-01
-1.106600046157836914e+00,-2.331716716289520264e-01
2.190999984741210938e-01,-2.396637797355651855e-01
-2.789760017395019531e+01,2.309269011020660400e-01
6.369999796152114868e-02,1.346879452466964722e-01
-1.319649982452392578e+01,-3.429294526576995850e-01
2.912999987602233887e-01,-1.025370359420776367e-01
-1.201019954681396484e+01,-1.005148664116859436e-01
-3.386000096797943115e-01,1.308714002370834351e-01
-5.302599906921386719e+00,-2.624383568763732910e-01
-2.036240005493164062e+01,-2.146011590957641602e-02
-4.769160079956054688e+01,1.893274486064910889e-01
-1.103450012207031250e+01,-3.384356796741485596e-01
-5.700000096112489700e-03,-4.890732467174530029e-01
-1.900000032037496567e-03,-4.926424622535705566e-01
-1.033800005912780762e+00,2.797638177871704102e-01
-4.444000124931335449e-01,9.531529247760772705e-02
-2.730000019073486328e-02,-8.152083754539489746e-01
-1.332200050354003906e+00,-4.344609081745147705e-01
-2.292200088500976562e+00,1.879818439483642578e-01
-1.427499961853027344e+01,-3.377578854560852051e-01
-3.531699895858764648e+00,7.240641117095947266e-02
-1.830999970436096191e+00,2.307076305150985718e-01
-2.266499996185302734e+00,1.842659562826156616e-01
5.139999836683273315e-02,-4.581579864025115967e-01
-2.186599969863891602e+00,1.883947700262069702e-01
-9.535799980163574219e+00,-7.913866639137268066e-01
-2.912400054931640625e+01,2.267245203256607056e-01
-2.165199995040893555e+00,6.498661637306213379e-02
-6.075690078735351562e+01,1.536147892475128174e-01
-1.781599998474121094e+00,1.705443114042282104e-01
1.151999980211257935e-01,-1.641594320535659790e-01
-2.015100002288818359e+00,1.704019308090209961e-01
-1.093299961090087891e+01,-3.269204199314117432e-01
-2.937179946899414062e+01,2.181078493595123291e-01
-4.259970092773437500e+01,1.971963644027709961e-01
-1.133999943733215332e+00,-1.095543026924133301e+00
-2.910999953746795654e-01,1.541874259710311890e-01
-3.183869934082031250e+01,2.105650752782821655e-01
-1.137199997901916504e+00,2.080926746129989624e-01
-1.140400052070617676e+00,2.101593613624572754e-01
-1.693199992179870605e+00,-4.888441562652587891e-01
6.880000233650207520e-02,-4.429922699928283691e-01
-7.692999839782714844e-01,-1.034681439399719238e+00
-2.627879905700683594e+01,1.152438521385192871e-01
-5.544199943542480469e+00,-2.971402704715728760e-01
-1.203610038757324219e+01,1.838635355234146118e-01
-3.562730026245117188e+01,-9.059125930070877075e-02
2.057999968528747559e-01,-2.690198421478271484e-01
-2.704235649108886719e+01,-8.483794331550598145e-01
-4.593878936767578125e+01,-2.368729375302791595e-02
-1.783224487304687500e+01,-4.909794330596923828e-01
-4.513044357299804688e+00,8.376929163932800293e-02
-2.837325286865234375e+01,-1.741461753845214844e-01
-5.732105255126953125e+01,1.724152266979217529e-01
-4.321579360961914062e+01,6.401585787534713745e-02
-5.936974048614501953e+00,-2.190552502870559692e-01
-6.561884307861328125e+01,1.533584594726562500e-01
-4.411406993865966797e+00,-8.865606784820556641e-01
-1.297419166564941406e+01,-3.040416240692138672e-01
-7.658950328826904297e+00,-6.465454697608947754e-01
-3.188935089111328125e+01,1.776226013898849487e-01
-1.641018033027648926e+00,-2.141734212636947632e-01
-3.774617004394531250e+01,4.362892359495162964e-03
-5.579752731323242188e+01,1.612883806228637695e-01
-2.246064901351928711e+00,1.442265957593917847e-01
-5.241189956665039062e+01,-8.237344026565551758e-01
-5.929277420043945312e+01,1.087180823087692261e-01
8.701755851507186890e-02,-6.374186873435974121e-01
-6.238312149047851562e+01,-1.049810051918029785e+00
-3.740319442749023438e+01,9.215238690376281738e-02
-2.497908592224121094e+00,1.534820199012756348e-01
-2.714836311340332031e+01,-1.901377923786640167e-02
-9.371138811111450195e-01,-1.492777109146118164e+00
-5.121516799926757812e+01,1.887952983379364014e-01
-4.440649795532226562e+01,-8.354904651641845703e-01
-1.615867614746093750e+01,-7.537185549736022949e-01
-5.032992172241210938e+01,-1.024008870124816895e+00
-2.336968040466308594e+01,-8.328040838241577148e-01
-4.875992202758789062e+01,-8.485144972801208496e-01
-3.730919361114501953e+00,-6.164024472236633301e-01
-6.801834583282470703e+00,-6.777102947235107422e-01
1.237504258751869202e-01,-6.253364682197570801e-01
-8.679121017456054688e+00,-2.679812610149383545e-01
-1.329364061355590820e+00,2.462358623743057251e-01
-2.833971023559570312e+01,-1.029937386512756348e+00
-9.096369934082031250e+01,-1.148258805274963379e+00
-1.268128108978271484e+01,-1.279801368713378906e+00
-1.112418746948242188e+01,-1.351451873779296875e-01
-7.487630367279052734e+00,-1.157620787620544434e+00
6.198940053582191467e-02,-2.786616384983062744e-01
-3.095367622375488281e+01,-6.314158439636230469e-02
-5.142097949981689453e+00,-8.276181817054748535e-01
-7.302131175994873047e+00,-1.072883129119873047e+00
-3.464884185791015625e+01,-3.823111057281494141e-01
-5.794241333007812500e+01,-1.079510211944580078e+00
5.048597604036331177e-02,-8.812729120254516602e-01
-1.528019458055496216e-01,-7.027568221092224121e-01
-1.147923183441162109e+01,-1.306091714650392532e-02
1.984383165836334229e-02,3.062850795686244965e-02
1.310879588127136230e-01,-6.438336968421936035e-01
-3.102988936007022858e-02,-1.131046772003173828e+00
-2.393438720703125000e+01,-5.332532525062561035e-01
-2.632504272460937500e+01,-5.722929835319519043e-01
2.924228459596633911e-02,-4.668751657009124756e-01
-1.047808289527893066e+00,-9.309212565422058105e-01
-2.040311098098754883e+00,-9.128325581550598145e-01
-3.032398700714111328e+00,-4.419094324111938477e-02
-8.450137138366699219e+00,-5.647603869438171387e-01
-4.041328430175781250e+01,-9.758721590042114258e-01
-4.791844940185546875e+01,2.167855203151702881e-01
-2.931786142289638519e-02,1.114871259778738022e-02
-1.795985603332519531e+01,-1.185856103897094727e+00
-1.565543079376220703e+01,2.155114151537418365e-02
-7.296352982521057129e-01,4.868044704198837280e-02
-6.924555778503417969e+00,-1.067968726158142090e+00
-5.586941528320312500e+01,1.166870445013046265e-01
-1.030170083045959473e+00,-1.021885156631469727e+00
-1.471212387084960938e+01,-3.574304580688476562e-01
-3.023995399475097656e+00,-3.411977589130401611e-01
-6.293326020240783691e-01,-1.043219923973083496e+00
-5.233030319213867188e+01,1.852426230907440186e-01
-9.349916076660156250e+01,-1.154623389244079590e+00
-6.309628009796142578e+00,3.022924661636352539e-01
-2.109032821655273438e+01,1.779542416334152222e-01
7.421179674565792084e-03,1.536565274000167847e-01
6.622181087732315063e-02,-3.186012804508209229e-01
-8.265372276306152344e+00,-3.844526708126068115e-01
-8.161289215087890625e+00,-3.021196126937866211e-01
-1.056972503662109375e+00,-1.170849204063415527e+00
-9.488766479492187500e+01,-9.769474864006042480e-01
-1.106450462341308594e+01,-3.281417787075042725e-01
-6.537435054779052734e-01,-1.444730907678604126e-01
-1.408330202102661133e-01,-9.222250580787658691e-01
-2.438693618774414062e+01,-2.082298696041107178e-01
-1.559093284606933594e+01,-3.997628986835479736e-01
-1.949062538146972656e+01,-7.087016701698303223e-01
-5.223953628540039062e+01,-1.527019262313842773e+00
-1.366865634918212891e-01,-5.751779675483703613e-01
-1.266716241836547852e+00,-1.140483021736145020e+00
-3.931605529785156250e+01,-4.952284395694732666e-01
-7.413211059570312500e+01,-1.046608090400695801e+00
-9.301057457923889160e-01,-1.047385096549987793e+00
-9.265092468261718750e+01,-1.078936815261840820e+00
-1.034090638160705566e+00,1.197471469640731812e-01
-4.891883850097656250e+01,1.418880075216293335e-01
1.393714733421802521e-02,-6.663027405738830566e-01
-1.823408842086791992e+00,-7.811865806579589844e-01
-1.724025917053222656e+01,8.069687522947788239e-03
-3.149255943298339844e+01,1.076632961630821228e-01
1.204137578606605530e-01,-4.424158930778503418e-01
-7.044079154729843140e-02,4.928284883499145508e-01
-5.255803680419921875e+01,1.475180685520172119e-01
-7.607355499267578125e+01,-1.056984663009643555e+00
-2.822856330871582031e+01,-1.101707220077514648e-01
-5.143876647949218750e+01,1.591908335685729980e-01
-3.250328826904296875e+01,-7.372779846191406250e-01
-5.889105051755905151e-02,5.388789772987365723e-01
-2.055995702743530273e+00,-1.291938066482543945e+00
-3.899719119071960449e-01,-1.268405556678771973e+00
-4.520620346069335938e+00,-3.228835761547088623e-01
-7.604359388351440430e-01,-8.251313567161560059e-01
-1.001743316650390625e+02,-1.002424478530883789e+00
-1.278055310249328613e+00,-1.460690379142761230e+00
-1.571545314788818359e+01,-9.859431385993957520e-01
-5.827814483642578125e+01,-1.032621979713439941e+00
-1.983134508132934570e+00,-1.251078724861145020e+00
-4.162994384765625000e+00,-2.775406539440155029e-01
-1.858507394790649414e+00,-1.052492186427116394e-01
-5.069866561889648438e+01,-1.469866465777158737e-02
-1.157410502433776855e+00,5.295315384864807129e-01
-1.495312786102294922e+01,-4.928186833858489990e-01
-1.227321028709411621e+00,-3.010756373405456543e-01
-2.295822334289550781e+01,-1.291461825370788574e+00
-3.968495178222656250e+01,-1.040626287460327148e+00
1.000887528061866760e-01,-6.556430459022521973e-01
5.090226605534553528e-02,-4.387358725070953369e-01
-9.025968933105468750e+01,-1.087407350540161133e+00
1.683796644210815430e-01,-7.928575277328491211e-01
-5.876345443725585938e+01,1.382355242967605591e-01
-6.412624359130859375e+01,-1.099005103111267090e+00
5.372331291437149048e-02,-7.078951597213745117e-01
-3.664569091796875000e+01,-1.359375953674316406e+00
8.127189427614212036e-02,-5.814433693885803223e-01
1.711100637912750244e-01,-7.940276265144348145e-01
-1.448540115356445312e+01,-1.027926087379455566e+00
-1.396731019020080566e+00,-1.586340904235839844e+00
-4.084745407104492188e+00,-8.527749180793762207e-01
1.183043569326400757e-01,-6.369510889053344727e-01
-6.291671276092529297e+00,-1.411716699600219727e+00
-3.210579681396484375e+01,-4.860436320304870605e-01
-8.958200836181640625e+01,-1.179234385490417480e+00
-4.285378646850585938e+01,2.061456441879272461e-01
-1.002175807952880859e+00,-7.177721858024597168e-01
-7.893724822998046875e+01,-1.038666248321533203e+00
-1.187447071075439453e+00,-1.242466926574707031e+00
-4.037897109985351562e+01,-2.382208257913589478e-01
-1.381160736083984375e+00,-1.106697559356689453e+00
-1.279030990600585938e+01,-6.736661791801452637e-01
-7.725082397460937500e+01,-1.050182819366455078e+00
-4.607464218139648438e+01,1.055038124322891235e-01
-6.625063323974609375e+01,-1.050319433212280273e+00
-4.473734664916992188e+01,-1.017134070396423340e+00
-2.857880210876464844e+01,-9.507670998573303223e-01
-6.282423782348632812e+01,-1.143500328063964844e+00
-1.473409056663513184e+00,-6.385983824729919434e-01
-1.391802692413330078e+01,-1.295444488525390625e+00
-2.703131484985351562e+01,-4.319332242012023926e-01
-1.080576702952384949e-01,-9.567405581474304199e-01
-1.153901219367980957e+00,-6.493590474128723145e-01
-2.011335182189941406e+01,-1.370318651199340820e+00
-5.153188705444335938e+01,-1.225314974784851074e+00
-2.158775568008422852e+00,-1.414965629577636719e+00
-2.060517120361328125e+01,-1.177970051765441895e+00
-1.569146347045898438e+01,-3.701199591159820557e-01
-5.216003894805908203e+00,-2.938981950283050537e-01
